sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR29857343	/datasets/project_2/calf/seqs/SRR29857343_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857343_2.fastq.gz
SRR29857010	/datasets/project_2/calf/seqs/SRR29857010_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857010_2.fastq.gz
SRR29857213	/datasets/project_2/calf/seqs/SRR29857213_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857213_2.fastq.gz
SRR29857051	/datasets/project_2/calf/seqs/SRR29857051_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857051_2.fastq.gz
SRR29857354	/datasets/project_2/calf/seqs/SRR29857354_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857354_2.fastq.gz
SRR29856918	/datasets/project_2/calf/seqs/SRR29856918_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856918_2.fastq.gz
SRR29857257	/datasets/project_2/calf/seqs/SRR29857257_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857257_2.fastq.gz
SRR29857095	/datasets/project_2/calf/seqs/SRR29857095_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857095_2.fastq.gz
SRR29857189	/datasets/project_2/calf/seqs/SRR29857189_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857189_2.fastq.gz
SRR29857342	/datasets/project_2/calf/seqs/SRR29857342_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857342_2.fastq.gz
SRR29857190	/datasets/project_2/calf/seqs/SRR29857190_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857190_2.fastq.gz
SRR29857142	/datasets/project_2/calf/seqs/SRR29857142_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857142_2.fastq.gz
SRR29857232	/datasets/project_2/calf/seqs/SRR29857232_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857232_2.fastq.gz
SRR29857332	/datasets/project_2/calf/seqs/SRR29857332_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857332_2.fastq.gz
SRR29857298	/datasets/project_2/calf/seqs/SRR29857298_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857298_2.fastq.gz
SRR29857307	/datasets/project_2/calf/seqs/SRR29857307_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857307_2.fastq.gz
SRR29857138	/datasets/project_2/calf/seqs/SRR29857138_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857138_2.fastq.gz
SRR29857159	/datasets/project_2/calf/seqs/SRR29857159_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857159_2.fastq.gz
SRR29857270	/datasets/project_2/calf/seqs/SRR29857270_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857270_2.fastq.gz
SRR29857119	/datasets/project_2/calf/seqs/SRR29857119_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857119_2.fastq.gz
SRR29857076	/datasets/project_2/calf/seqs/SRR29857076_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857076_2.fastq.gz
SRR29857322	/datasets/project_2/calf/seqs/SRR29857322_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857322_2.fastq.gz
SRR29857278	/datasets/project_2/calf/seqs/SRR29857278_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857278_2.fastq.gz
SRR29857111	/datasets/project_2/calf/seqs/SRR29857111_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857111_2.fastq.gz
SRR29857237	/datasets/project_2/calf/seqs/SRR29857237_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857237_2.fastq.gz
